id,filename,par_id,material,Tc,pressure,me_method
720,chu2009high-CC,18,x = 0.11,9 K,30 GPa,
721,chu2009high-CC,18,La(O 1- x F x )FeAs,43 K,,
722,chu2009high-CC,18,x = 0.4,10.5 K,,
723,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)",0 K,,
724,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)",24,,
725,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)",29,,
726,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)",29,,
727,chu2009high-CC,20,x=0.14,20 K,,
728,chu2009high-CC,21,x = 0.11 and 0.14,43 K,,
729,chu2009high-CC,21,x = 0.05 and 0,29 K,,
730,chu2009high-CC,21,x = 0.05 and 0,20 K,,
731,chu2009high-CC,21,LaOFeP,5.8 K,,
732,chu2009high-CC,21,LaOFeP,8.8 K,1 GPa,
733,chu2009high-CC,21,LaOFeP,7 K,,
734,chu2009high-CC,21,LaOFeP,7 K,,
735,chu2009high-CC,23,"RO 1-y FeAs (R=Sm, Nd, Gd)",54 K,,
736,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85",54 K,ambient,
737,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85",41 K,ambient,
738,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85",0 K,,
739,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85",0 K,ambient,
740,chu2009high-CC,23,1-y = 0.85,20 K,16 GPa,
741,chu2009high-CC,25,x ~ 0.4 -0.5,38 K,,
742,chu2009high-CC,26,(Ba 1-x K x )Fe 2 As 2 with x = 0.45,30 K,,
743,chu2009high-CC,27,Ba(Fe 1- x Co x ) 2 As 2 (x=0.1),22 K,,
744,chu2009high-CC,30,single crystal CaFe 2 As 2,12 K,0.23 GPa,ρ(T)
745,chu2009high-CC,30,,12 K,2 GPa,ρ(T)
746,chu2009high-CC,37,single crystal of SrFe 2 As 2,27 K,2.5 GPa,
747,chu2009high-CC,37,single crystal of SrFe 2 As 2,20 K,5.2 GPa,
748,chu2009high-CC,37,single crystal of SrFe 2 As 2,superconducting state ceases to exist,,
749,chu2009high-CC,37,single crystal of SrFe 2 As 2,superconducting state ceases to exist,3.7 GPa,
750,chu2009high-CC,39,SrFe 2 As 2,34 K,14 GPa,
751,chu2009high-CC,39,SrFe 2 As 2 single crystals,34 K,3.5 GPa,resistivity
752,chu2009high-CC,39,,34 K,2 GPa,resistivity
753,chu2009high-CC,40,BaFe 2 As 2,29 K,2 to 2.5 GPa,
754,chu2009high-CC,43,LiFeAs,18 K,,
755,chu2009high-CC,43,NaFeAs,12 K,,
756,chu2009high-CC,46,undoped EuFe 2 (As 0.7 P 0.3 ) 2,up to 26 K,,
757,chu2009high-CC,46,BaFe 2 (As 1-x P x ) 2,30 K,,
758,chu2009high-CC,49,FeSe x,27 K,up to 1.5 GPa,
759,chu2009high-CC,49,α-FeSe x,8 K,,
760,chu2009high-CC,53,FeSe,8 K,,
761,mydeen2010temperature-CC,2,LaFeAsO 0.89 F 0.11,26 K,,
762,mydeen2010temperature-CC,2,LaFeAsO 0.89 F 0.11,up to 43 K,4 GPa,
763,mydeen2010temperature-CC,4,"As free ""111"" compound LiFeP",below 6 K,,
764,mydeen2010temperature-CC,7,,6 K,ambient pressure,
765,SCinTiO_1612.02502-CC,1,mercury,temperature of liquid helium,,
766,SCinTiO_1612.02502-CC,1,Magnesium diboride,39 K,,
767,SCinTiO_1612.02502-CC,1,sulphur hydride,203 K,,
768,SCinTiO_1612.02502-CC,1,Ti4O7,3.0,,
769,SCinTiO_1612.02502-CC,1,g-Ti3O5 films synthesized using advanced epitaxial growth on specific oxide substrates,7.1 K,,
770,SCinTiO_1612.02502-CC,12,Ti4O7,3.0 K,,
771,SCinTiO_1612.02502-CC,12,g-Ti3O5,7.1 K,,
772,SCinTiO_1612.02502-CC,12,TiO,2.3 K,,
773,SCinTiO_1612.02502-CC,12,NbO,1.4 K,,
774,SCinTiO_1612.02502-CC,12,SnO,1.4 K,under 9.3 GPa,
775,SCinTiO_1612.02502-CC,15,Ti4O7 film,2.9 K,,
776,SCinTiO_1612.02502-CC,26,Ti4O7 film,3.0 K,,resistivity
777,SCinTiO_1612.02502-CC,26,Ti4O7 film,2.7 K,,
778,SCinTiO_1612.02502-CC,26,Ti4O7 film,2.5 K,,
779,SCinTiO_1612.02502-CC,26,Ti4O7 film,2.5 K,,
780,SCinTiO_1612.02502-CC,26,g-Ti3O5 film,7.1 K,,resistivity
781,SCinTiO_1612.02502-CC,26,g-Ti3O5 film,6.6 K,,
782,SCinTiO_1612.02502-CC,26,g-Ti3O5 film,5.8 K,,
783,SCinTiO_1612.02502-CC,26,g-Ti3O5 film,5.8 K,,
784,SCinTiO_1612.02502-CC,26,Ti4O7 film,2.7 K,,resistivity
785,SCinTiO_1612.02502-CC,26,Ti4O7 film,2.5 K,,resistivity
786,SCinTiO_1612.02502-CC,26,Ti4O7 film,2.5 K,,resistivity
787,SCinTiO_1612.02502-CC,26,Ti4O7 film,6.6 K,,resistivity
788,SCinTiO_1612.02502-CC,26,Ti4O7 film,5.8 K,,resistivity
789,SCinTiO_1612.02502-CC,26,Ti4O7 film,5.8 K,,resistivity
790,SCinTiO_1612.02502-CC,42,Ti4O7 film,2.9 K,,
791,Tc4k_interfaceBi_Ni-CC,1,Ni/Bi bilayers,near 4 K,,
792,Tc4k_interfaceBi_Ni-CC,4,Ni(3 nm)/Bi(20 nm),about 4 K,,
793,Tc4k_interfaceBi_Ni-CC,8,Bi(15 nm)/Ni(4 nm),4 K,,
794,Tc4k_interfaceBi_Ni-CC,8,Ni(6 nm),4 K,,
795,Tc4k_interfaceBi_Ni-CC,8,35 nm of Bi,4 K,,
796,Tc4k_interfaceBi_Ni-CC,10,Indium,3.41 K,,
797,1802.03907-CC,1,Sr 2 VFeAsO 3 (21113V),37.1 K,,
798,1802.03907-CC,3,Sr 2 ScFePO 3,17 K,,
799,1802.03907-CC,3,Sr 2 VFeAsO 3,37.2 K,,
800,1802.03907-CC,3,"Sr 2 (Mg, Ti)FeAsO 3",33-39 K,,
801,1802.03907-CC,3,Ca 2 AlFePO 3-y,17.1 K,,
802,1802.03907-CC,3,Ca 2 AlFeAsO 3-y,28.3 K,,
803,1802.03907-CC,4,Sr 2 VFeAsO 3−δ,37.2 K,ambient pressure,
804,1802.03907-CC,22,0.031 ≤ δ ≤ 0.145,30 ≤,,
805,1802.03907-CC,22,0.031 ≤ δ ≤ 0.145,≤ 37 K,,
806,1802.03907-CC,40,δ = 0.145,37.1 K,,
807,1802.09882-CC,3,Sn 1−x In x Te,4.5 K,,
808,Rb2Cr3As3_quasi1D_SC1412.2596-CC,1,Rb2Cr3As3,4.8 K,,electrical resistivity
809,Rb2Cr3As3_quasi1D_SC1412.2596-CC,3,K 2 Cr 3 As 3,6.1 K,,
810,Rb2Cr3As3_quasi1D_SC1412.2596-CC,4,Tl 2 Mo 6 Se 6,4.2 K,,
811,Rb2Cr3As3_quasi1D_SC1412.2596-CC,4,Rb 2 Cr 3 As 3,4.8 K,,
812,Rb2Cr3As3_quasi1D_SC1412.2596-CC,8,Rb 2 Cr 3 As 3 polycrystalline,4.8 K,,resistivity
813,Rb2Cr3As3_quasi1D_SC1412.2596-CC,16,Rb2Cr3As3,4.8 K,,magnetization
814,Rb2Cr3As3_quasi1D_SC1412.2596-CC,16,Rb2Cr3As3,below 4.8 K,,specific-heat
815,HfV2O431805.08285-CC,1,HfV 2 Ga 4,3.9 K,,predicts
816,HfV2O431805.08285-CC,1,HfV 2 Ga 4,4.1 K,,
817,HfV2O431805.08285-CC,3,HfV 2 Ga 4,4.1 K,,
818,HfV2O431805.08285-CC,12,HfV 2 Ga 4,3.9 K,,estimated
819,HfV2O431805.08285-CC,12,HfV 2 Ga 4,4.1 K,,
820,HfV2O431805.08285-CC,27,HfV 2 Ga 4,3.9 K,,predicts
821,HfV2O431805.08285-CC,27,HfV 2 Ga 4,4.1 K,,
822,MAT0305503-CC,1,Na0.31CoO2•1.3H2O,4.3 K,,electrical
823,MAT0305503-CC,1,Na0.31CoO2•1.3H2O,4.3 K,,magnetic
824,MAT0305503-CC,1,Na0.31CoO2•1.3H2O,4.3 K,,thermal
825,MAT0305503-CC,1,Na 0.31 CoO 2 •1.3H 2 O,4.3 K,,thermal
826,MAT0305503-CC,1,Na0.31CoO2•1.3H2O,4.3 K,,thermal
827,MAT0305503-CC,7,Na 0.31 CoO 2 •1.3H 2 O,4.3 K,,magnetic
828,MAT0305503-CC,7,Na 0.31 CoO 2 •1.3H 2 O,4.3 K,,suscep- tibility
829,MAT0305503-CC,10,,4.3 K,,specific heat
830,MAT0106521-CC,1,Cd 2 Re 2 O 7,1.1 K,,
831,MAT0106521-CC,4,Cd 2 Re 2 O 7,1.1 K,,
832,MAT0106521-CC,6,Cd 2 Re 2 O 7,1.1 K,,electrical resistivity
833,MAT0106521-CC,6,Cd 2 Re 2 O 7,below 1.05 K,,
834,MAT0106521-CC,6,rhenium,1.7 K,,
835,MAT0106521-CC,6,Cd 2 Re 2 O 7,1.1 K,,
836,MAT0106521-CC,6,Cd 2 Re 2 O 7,1.1 K,,
837,MAT0106521-CC,6,Cd 2 Re 2 O 7,below 1.05 K,,electrical resistivity
838,MAT0106521-CC,6,Cd 2 Re 2 O 7,1.1 K,,electrical resistivity
839,MAT0106521-CC,6,Cd 2 Re 2 O 7,1.1 K,,electrical resistivity
840,MAT0106521-CC,7,Cd 2 Re 2 O 7,below 1.1 K,,
841,MAT0106521-CC,7,,below 1.06 K,,magnetic susceptibility
842,P066024502-CC,7,Bi2212 single crystals,85 K,,
843,P066024502-CC,12,Bi2212 single crystal,∼86 K,,resistance
844,P066024502-CC,15,thinner than 4 unit cells,25 K,,resistance
845,P066024502-CC,23,thinner than 4 unit cells,25 K,,
846,P066132510-CC,1,high- pressure oxidized Cu0.75Mo0.25Sr2YCu2O7.54,84 K,,
847,P066132510-CC,1,high- pressure oxidized Cu0.75Mo0.25Sr2YCu2O7.54,84 K,,magnetization
848,P066132510-CC,2,"Cu 1−x Mo x Sr 2 (Y,Ce) s Cu 2 O 5+2s+δ",up to 87 K,,
849,P066132510-CC,8,Cu 1−x Mo x Sr 2 YCu 2 O 7+δ,84 K,,specific heat
850,P066132510-CC,8,underdoped (op- timally doped) Y123,60 (90) K,,specific heat
851,P066132510-CC,9,"oxi- dized (Cu,Mo)1212",as high as 84 K,,
852,P066132510-CC,13,optimally doped Y123,92 K,,specific heat
853,P066132510-CC,13,optimally-and over-doped La 2−x Sr x CuO 4 (La214) single crystals,35 K to 0 K,,specific heat
854,P066132510-CC,19,over- doped La2−xSrxCuO4 with x=0.259,6.5 K,,
855,P066132510-CC,19,"(Cu,Mo)1212 powder",84 K,,
856,P066020501-CC,1,YBa2(Cu1−yCoy)3O 7+δ (y=0.013,93 K,,
857,P066020501-CC,2,fully oxydised superconducting YBa 2 Cu 3 O 7,93 K,,
858,P066020501-CC,4,y=0.013,93 K,,
859,P066020501-CC,19,YBa 2 (Cu 1−y Co y ) 3 O 7+δ (y=0.013,93 K,,
860,P067172501-CC,6,"x Pr =0.1, 0.25 and 0.43","86, 88 and 48 K",,
861,P067172501-CC,6,x Er =0.1,87 K,,
862,P066024503-CC,1,Ce=0.6,35 K,,
863,P066024503-CC,3,Nb-2122,28-30 K,,
864,P066024503-CC,3,Ta-2122,28-30 K,,
865,P066024503-CC,5,Ru-2122 materials (for R=Eu),32-50 K,,
866,P066024503-CC,11,Eu 2-x Ce x RuSr 2 Cu 2 O 10-δ,35 K,,susceptibility
867,P066024503-CC,11,Ce=0.6,35 K,,susceptibility
868,P066024503-CC,12,Nb-2122,28-30 K,,
869,P066024503-CC,12,Ta-2122,28-30 K,,
870,NAT3500600,0,potassium-doped C60,18 K,,
871,NAT3500600,1,potassium-doped C60 both as films and bulk,16 K,,resistivity
872,NAT3500600,1,potassium-doped C60 both as films and bulk,5 K,,
873,NAT3500600,1,potassium-doped C60 both as films and bulk,18 K,,
874,NAT3500600,1,potassium-doped C60 both as films and bulk,18 K,,
875,NAT3500600,1,potassium-doped C60 both as films and bulk,18 K,,
876,NAT3500600,1,potassium-doped C60 both as films and bulk,18 K,,
877,NAT3500600,1,potassium-doped C60 both as films and bulk,18 K,,
878,NAT3500600,1,potassium-doped C60 both as films and bulk,16 K,,resistance
879,NAT3500600,1,potassium-inter- calated graphite,5 K,,resistivity
880,NAT3500600,4,KxC60 film,below 5 K,,resistivity
881,NAT3500600,4,KxC60 film,4.6 K,,
882,NAT3500600,4,potassium-inter- calated graphite,4.6 K,,resistivity
883,NAT3500600,6,K3C60,18 K,,magnetization
884,NAT3500600,6,K3C60,below 18 K,,
885,NAT3500600,6,potassium-inter- calated graphite,below 18 K,,magnetization
886,NAT3500600,8,KxC60,18-K,,
887,NAT3500600,8,potassium-inter- calated graphite,0.55 K,,resistance
888,P066214509-CC,3,(Sr 1−x Nd x )CuO 2,43 K,,
889,P066214509-CC,10,Sr 1−x La x CuO 2,43 K,,susceptibility
890,P066214509-CC,10,x = 0.1,43 K,,susceptibility
891,P066214509-CC,11,Sr(La)-112,43 K,,
892,P066214509-CC,11,Sr(La)-112,43 K,,susceptibility
893,P066214509-CC,13,Sr(La)-112,42.6 K,,
894,P066214509-CC,15,Sr 0.9 La 0.1 CuO 2,43 K,,
895,P066214509-CC,17,Sr0.9La0.1CuO2,42.6 K,,susceptibility
896,P066214509-CC,17,Sr0.9La0.1CuO2,42.6 K,,magne- tization
897,P066104528-CC,5,LYSCO,17 K,,magnetization
898,P066104528-CC,5,LSCO,27 K,,
899,P066104528-CC,5,orthorhombic LSCO,27 K,,magnetization
900,P066104528-CC,8,orthorhombic LSCO,27 K,,
901,P063224522-CC,3,MgAlB 2,12K,,
902,P063224522-CC,3,pure MgB 2,39 K,,
903,P063224522-CC,4,NbB 2,3.87 K,,
904,P063224522-CC,4,Zr 0.13 Mo 0.87 B 2+x,above 11 K,,
905,P063224522-CC,18,"0,1,2 and 4 hr","39.21, 39.15, 39.23 and 39.08(5)K",,
906,P065224520-CC,3,Sr 1-x La x CuO 2,~40 K,,
907,P065224520-CC,3,R 2-x Ce x CuO 4,<25 K,,
908,P065224520-CC,5,Sr 0.9 La 0.1 CuO 2,43 K,,magnetization
909,P065224520-CC,10,,44 K,,susceptibility
910,P065224520-CC,16,Sr 0.9 Nd 0.1 CuO 2,24 K,,
911,P065224520-CC,19,YBa 2 Cu 3 O 7,9 0 K,,
912,P065224520-CC,19,La 1.85 Sr 0.15 CuO 4,38 K,,
913,P064172514-CC,6,BSLCO crys- tals,as high as 38 K,,
914,P066020503-CC,7,most overdoped,<1.5 K,,
915,P066020503-CC,8,Bi-2201 polycrystalline,20 K,,
916,P066020503-CC,14,overdoped case of Bi(Pb)-2201,<4 K,,
917,MPL0150497-CC,3,x = 0,30K,,
918,MPL0150497-CC,3,x = 0.015 and 0.05,from ∼ 15K to ∼ 30K,,
919,MPL0150497-CC,3,x = 0.015,16K to 26K,,
920,MPL0150497-CC,6,δ = 0.024,16 K,,
921,MPL0150497-CC,6,δ = 0.032,26 K,,
922,MPL0150497-CC,15,δ = 0.032,26 K,,
923,MPL0150497-CC,15,δ = 0.032,15K,,
924,MPL0150497-CC,15,δ = 0.032,30K,,
925,MPL0150497-CC,15,δ = 0.032,16 K,,
926,MPL0150497-CC,15,δ = 0.024,30 K,,
927,MPL0150497-CC,23,δ = 0.024,16 K,,
928,MPL0150497-CC,23,δ = 0.032,16 K,,
929,MPL0150497-CC,23,δ = 0.024,30 K,,
930,MPL0150497-CC,23,δ = 0.032,30 K,,
931,MPL0150497-CC,25,underdoped Bi 2 Sr 2 CaCu 2 O 8+δ (Bi2212),67 K,,
932,MPL0150497-CC,26,Tl 2 Ba 2 CuO 6+δ,88 K,,
933,MPL0150497-CC,28,δ = 0.024,16 K,,
934,MPL0150497-CC,28,δ = 0.024,30 K,,
935,MPL0150497-CC,29,δ = 0.032,16 K,,
936,MPL0150497-CC,29,δ = 0.032,30 K,,
937,P064144524-CC,13,La 2−x Ba x CuO 4 with x = 0.11,10.2 K,,susceptibility
938,P064144524-CC,14,single-crystal La 2−x Ba x CuO 4 with x = 0.11,17.8 K,,resistivity
939,P064144524-CC,20,single-crystal La2−xBaxCuO4 with x = 0.11,below ∼ 30 K,,
940,P065104523-CC,2,Sr 2 RuO 4,≈ 1 K,,
941,P068214517-CC,1,Na 0.31(3) CoO 2 •1.25(2)D 2 O,4.5 K,,
942,P068214517-CC,2,Na 0.3 CoO 2 •1.4H 2 O,4.5 K,,
943,P068214517-CC,2,1/4≤x≤1/3,>2 K,,
944,P068214517-CC,2,x≈0.3,4.5 K,,
945,P068214517-CC,6,Na 0.31 CoO 2 •1.25D 2 O,4.5 K,,AC susceptibility
946,P068214517-CC,17,Na x CoO 2 •yD 2 O,4.5 K,,
947,P068214517-CC,17,Na contents above x=1/3,~2 K,,
948,P068214517-CC,18,Na concentration from 0.30 to 0.26,from 4.5 K to 2 K,,
949,P068214517-CC,19,Na x CoO 2 •yD 2 O,4.5 K,,
950,P070020503-CC,1,RbOs 2 O 6,6.4 K,,
951,P070020503-CC,14,RbOs 2 O 6,6.37 ± 0.03,,
952,P070020503-CC,16,RbOs 2 O 6,6.4 K,,specific heat
953,P070020503-CC,16,RbOs 2 O 6,6.37 ± 0.03,,
954,PHC1910237,2,Sr 2 Nd 1.5 Ce 0.5 NbCu 2 -O 10-δ,28 K,,
955,P072220505-CC,2,MgB 2,39 K,,
956,P072220505-CC,2,MgB 2,41.8 K,,
957,P072220505-CC,6,MgB 2,38.7 K,,
958,P072220505-CC,10,poly- crystalline MgB 2,38.7 K,,
959,P072220505-CC,10,poly- crystalline MgB 2,37.8 K,,
960,P072220505-CC,10,poly- crystalline MgB 2,38.7 K,,
961,P072220505-CC,10,poly- crystalline MgB 2,38.7 K,,
962,P072220505-CC,12,Tantalum,4.4 K,,magnetic susceptibility
963,P072174508-CC,1,RuSr2GdCu2O8,56 K,,
964,P072174508-CC,2,RuSr 2 GdCu 2 O 8,60 K,,
965,P072174508-CC,2,RuSr 2 EuCu 2 O 8,40 K,,zero-field-cooled (ZFC)
966,P072174508-CC,2,RuSr 2 SmCu 2 O 8,12 K,,
967,P072174508-CC,7,RuSr2GdCu2 O8,56 K,,
968,P072174508-CC,7,RuSr2GdCu2 O8,39 K,,
969,P072174508-CC,8,,39 K,,susceptibility
970,P072174508-CC,10,RuSr2GdCu2O8,39 K,,
971,P072174508-CC,11,RuSr2GdCu2O8,56 K,,
972,P072174508-CC,11,RuSr2GdCu2O8,39 K,,
973,P072174508-CC,14,RuSr 2 GdCu 2 O 8,56 K,,resistivity
974,P072174508-CC,14,RuSr 2 GdCu 2 O 8,39 K,,
975,P072174508-CC,14,,39 K,,resistivity
976,P072174508-CC,19,YBa 2 Cu 3 O 7,93 K,,
977,P072174508-CC,19,TlBa 2 CaCu 2 O 7,103 K,,
978,P072174508-CC,19,x = 0.1,up to 65 K,,
979,P072174508-CC,19,x = 0.4,72 K,,
980,PCS2739-CC,1,Cd 2 Re 2 O 7,1.0 K,,
981,PCS2739-CC,5,Cd 2 Re 2 O 7,1.0 K,,
982,PCS2739-CC,6,Single crystals of Cd 2 Re 2 O 7,~ 1.0 K,,
983,P072180504-CC,3,Ag 5 Pb 2 O 6,52.4 mK,,
984,P072180504-CC,6,Ag 5 Pb 2 O 6,52.4 mK,,susceptibility
985,P072180504-CC,7,Ag5Pb2O6,52.4 mK,,susceptibility
986,P072180504-CC,12,tungsten,15.4 mK,,
987,P068100502-CC,3,OD Tl 2 Ba 2 CuO 6+δ (Tl2201),15K,,
988,P069014507-CC,8,F e(Co or T i)-doped R-123 phase Y Sr 2 F e x Cu 1−x O 6+δ with x = 0.3,30−50K,,
989,P069014507-CC,8,Y Sr 2 Cu 2.7 F e 0.3 O 7+δ,60K,,
990,P069014507-CC,8,F eSr 2 Y Cu 2 O 7+δ,60K,,
991,P069014507-CC,9,F e 0.5 Cu 0.5 BaSrY Cu 2 O 7+δ,77K,,
992,P069014507-CC,17,HP-sample,83K,,R-T curve
993,P069014507-CC,17,HP-sample,63K,,
994,P069014507-CC,17,Y Ba 2 Cu 3 O 7−δ,63K,,R-T curve
995,P069014507-CC,20,F e 0.5 Cu 0.5 Sr 2 Y Cu 2 O 7+δ,77K,,M-T curve
996,P069014507-CC,22,F e 0.5 Cu 0.5 BaSrY Cu 2 O 7+δ,60K,,
997,P069014507-CC,25,F eSr 2 Y Cu 2 O 7+δ,60K,,
998,P069014507-CC,27,Y Sr 2 Cu 3 O 7−δ,30-80K,,
999,P069014507-CC,27,Y Ba 2 Cu 3 O 7−δ,92K,,
1000,PHB1480442,1,YBa2Cu307,90 K,,
1001,PHB1480442,2,"La2_x(Ba , Sr, Ca)xCuO4_y",40 K,,
1002,PHB1480442,2,(RE)Ba2Cu30 7,above 90 K,,
1003,PHB1480442,10,YBa2Cu3OT,91 K,,resistivity
1004,PHB1480442,10,YBa2Cu3OT,91.0K,,resistivity
1005,PHB1480442,12,YBa2C%O 7,91.8 K,,specific heat
1006,PHB1480442,16,YBa2Cu307,91.8 K,,specific heat
1007,PHB1480442,16,YBa2Cu307,100K,,
1008,P071184510-CC,12,Zn-free,85K,,
1009,P071184510-CC,12,y = 0.06,27.9K,,ρ(T)
1010,P071184510-CC,12,y = 0.06 and x = 0.20,32K,,ρ(T)
1011,P071184510-CC,20,Bi-2212,62K,,
1012,P071184510-CC,20,optimally doped Bi-2212,62K,,
1013,P071184510-CC,29,pure Y123,93K,,
1014,P072094504-CC,2,MgB 2,39 K,,
1015,P072094504-CC,4,lead,7.2K,,
1016,P072104504-CC,1,RbOs2O6,6.3 K),,
1017,P072104504-CC,16,RbOs 2 O 6,6.32(19) K,,
1018,P072104504-CC,16,RbOs 2 O 6,6.33(1) K,,
1019,P071104513-CC,0,La 1.48 Nd 0.4 Sr 0.12 CuO 4,3 K,,
1020,P071104513-CC,0,La 1.48 Nd 0.4 Sr 0.12 CuO 4,22 K,5 GPa,
1021,P071104513-CC,0,La 1.48 Nd 0.4 Sr 0.12 CuO 4,12 K,,
1022,P071104513-CC,0,La 1.48 Nd 0.4 Sr 0.12 CuO 4,12 K,19 GPa,
1023,P071104513-CC,7,La 1.48 Nd 0.4 Sr 0.12 CuO 4,4.3 K,,
1024,P071104513-CC,9,La 1.48 Nd 0.4 Sr 0.12 CuO 4,3.5 K,ambient pressure,magnetic susceptibility
1025,P071104513-CC,17,La 1.48 Nd 0.4 Sr 0.12 CuO 4,22 K,5 GPa,
1026,P071104513-CC,17,La 1.88 Sr 0.12 CuO 4 polycrystalline,30 K,ambient pressure,
1027,P071104513-CC,18,La 1.64 Eu 0.2 Sr 0.16 CuO 4,10 K,,
1028,P071104513-CC,18,La 1.64 Eu 0.2 Sr 0.16 CuO 4,17 K,0.3 GPa,
1029,P071104513-CC,18,La 1.64 Eu 0.2 Sr 0.16 CuO 4,22 K,,
1030,P071104513-CC,18,La 1.64 Eu 0.2 Sr 0.16 CuO 4,22 K,~0.5 GPa,
1031,P071104513-CC,19,La 1.48 Nd 0.4 Sr 0.12 CuO 4,22 K,,
1032,P071104513-CC,22,La 1.6-x Nd 0.4 Sr x CuO 4,22 K,,
1033,P071104513-CC,22,x = 1/8,22 K,,magnetic susceptibility
1034,P068132504-CC,2,two-dimensional CoO 2 layers in the com- pound Na 0.35 CoO 2 •yH 2 O,5 K,,Magnetic susceptibility mea- surements
1035,P068132504-CC,4,Na x CoO 2 •yH 2 O powder,4.7 K,,Magnetic susceptibility
1036,P068132504-CC,6,Na 0.35 CoO 2 •yH 2 O powder,4.2 K,1.53 GPa,
1037,P068132504-CC,7,Na 0.35 CoO 2 •yH 2 O,4.7 K,,
1038,P069184513-CC,1,y = 0.993,89 K,,
1039,P069184513-CC,1,y = 0.77,75 K,,
1040,P069184513-CC,1,y = 0.52,56 K,,
1041,P069184513-CC,26,y=0.93,93 K,,
1042,P069184513-CC,36,YBa 2 Cu 3 O 6.60,59 K,,
1043,P069184513-CC,36,optimally doped sample of YBa 2 Cu 3 O 6.95,93 K,,
1044,P070052502-CC,1,Na x CoO 2 ⋅yH 2 O,4.5 K,,
1045,P070052502-CC,4,Na x CoO 2 ⋅yH 2 O,~5 K,,
1046,P070052502-CC,5,Na x CoO 2 ⋅yH 2 O,4.5 K,,
1047,P070052502-CC,6,Na x CoO 2 ⋅yH 2 O,~4.5 K,,magnetic susceptibility
1048,P071100502-CC,4,PLCCO crystals,24 K,,Magnetic susceptibility
1049,P071100502-CC,4,PLCCO crystals,21 K,,
1050,P071100502-CC,4,PLCCO crystals,16 K,,
1051,P071100502-CC,4,PLCCO crystals,16 K,,
1052,P071100502-CC,9,Pr 1-x LaCe x CuO 4-δ,24 K,,
1053,P071100502-CC,10,PLCCO,from 16 K to 21 K,,
1054,P071100502-CC,10,PLCCO,16 K,,
1055,P071100502-CC,10,PLCCO,21 K,,
1056,P071100502-CC,10,PLCCO,21 K,,
1057,P071100502-CC,10,PLCCO,16 K,,
1058,P071100502-CC,10,PLCCO,16 K,,
1059,P071100502-CC,10,PLCCO,16 K,,
1060,P071100502-CC,10,PLCCO,16 K,,
1061,P071100502-CC,10,PLCCO,16 K,,
1062,P071100502-CC,10,PLCCO,16 K,,
1063,P071100502-CC,10,PLCCO,16 K,,
1064,P071100502-CC,13,PLCCO,21 K,,
1065,P071100502-CC,15,PLCCO,24 K,,magnetic susceptibility
1066,P071100502-CC,15,PLCCO,21 K,,
1067,P071100502-CC,16,PLCCO,21 K,,
1068,P071100502-CC,16,PLCCO,16 K,,
1069,P071100502-CC,16,PLCCO,16 K,,
1070,P071100502-CC,16,PLCCO,16 K,,
1071,P072064520-CC,1,La2C3,13 K),,
1072,P072064520-CC,2,binary Y 2 C 3,18 K,,
1073,P072064520-CC,4,Y 2 C 3,18 K,,
1074,P072064520-CC,4,La 2 C 3,up to 13.2 K,,
1075,P072064520-CC,6,La2C3,5.6 K,,magnetic suscepti- bility
1076,P072064520-CC,6,La2C3,13.2 K,,
1077,P072064520-CC,6,La 2 C 3,11 K,,
1078,P072064520-CC,7,La 2 C 3,13.5,,resistivity
1079,P072064520-CC,7,La 2 C 3,13.5,,magnetic susceptibility
1080,P072064520-CC,7,cI16 phase of Li,13.5,,heat capacity
1081,P072064520-CC,7,La 2 C 3,13.5,,heat capacity
1082,P072064520-CC,7,La 2 C 3,13.5,,heat capacity
1083,P072064520-CC,14,cI16 phase of Li,10 K,,magnetic susceptibility
1084,P070054519-CC,1,LiTi 2 O 4,~1 1.4 K,,
1085,P070054519-CC,3,LiTi 2 O 4,10-12 K,,resistivity
1086,P070054519-CC,3,polycrystalline BaPb 1-x Bi x O 3,~1 2 K,,specific heat
1087,P070054519-CC,3,LiTi 2 O 4,10-12 K,,magnetic susceptibility
1088,P070054519-CC,4,LiTi 2 O 4,~11.4 K,,specific heat
1089,P070054519-CC,7,LiTi 2 O 4,11.4 K,,
1090,P070054519-CC,14,Cd 2 Re 2 O 7,1 K,,
1091,P070054519-CC,14,Na 0.35 CoO 2 ．1.3H 2 O,5 K,,
1092,P070054519-CC,14,KOs 2 O 6,9 K,,magnetic susceptibility
1093,P071134526-CC,3,"Sr 0.9 M 0.1 CuO 2 (M = La, Gd)",43 K,,
1094,P071134526-CC,5,Sr0.9La0.1CuO2,43K,,
1095,P071134526-CC,6,polycrys- talline Sr 0.9 Gd 0.1 CuO 2,43 K,,C(T )
